ID,NAME,TEAM,GUARANTEED_YEARLY_SALARY,TOTAL_CONTRACT_VALUE,CONTRACT_END_DATE
1628384,OG Anunoby,NYK,39568966,212500000,2028
203497,Rudy Gobert,MIN,35000000,109500000,2027
203944,Julius Randle,MIN,33333333,100000000,2027
1630559,Austin Reaves,LAL,28228750,112915000,2027
1628386,Jarrett Allen,CLE,30240000,90720000,2028
1629636,Darius Garland,LAC,39446090,197230450,2027
1629628,RJ Barrett,TOR,26750000,107000000,2026
203897,Zach LaVine,SAC,47499660,215159700,2026
203081,Damian Lillard,POR,45640084,182560336,2027
1630224,Jalen Green,PHX,33584499,105333333,2027
1628969,Mikal Bridges,NYK,37500000,150000000,2029
1626167,Myles Turner,MIL,27217121,108868482,2028
1631105,Jalen Duren,DET,10780560,43122240,2027
1642843,Cooper Flagg,DAL,10000000,40000000,2029
1630182,Josh Green,CHA,12000000,36000000,2027
1629008,Michael Porter Jr.,BKN,38333050,179299750,2026
1628401,Derrick White,BOS,29512000,118048000,2028
203468,CJ McCollum,ATL,30620930,91862790,2026
1631117,Walker Kessler,UTA,7830000,31320000,2026
1627742,Brandon Ingram,TOR,38095238,120000000,2027
1627751,Jakob Poeltl,TOR,18800000,56400000,2026
1630170,Devin Vassell,SAS,27000000,135000000,2028
1630166,Deni Avdija,POR,22000000,88000000,2028
1631101,Shaedon Sharpe,POR,22500000,90000000,2029
202331,Paul George,PHI,51666090,211584940,2027
1630530,Trey Murphy III,NOP,28000000,112000000,2028
202699,Tobias Harris,DET,19000000,38000000,2026
1629632,Coby White,CHA,25000000,75000000,2027
1641706,Brandon Miller,CHA,9977160,39908640,2027
1629651,Nic Claxton,BKN,24250000,97000000,2027
1629014,Anfernee Simons,CHI,25000000,100000000,2026
1630168,Onyeka Okongwu,ATL,18000000,72000000,2028
1631109,Mark Williams,PHX,10000000,40000000,2027
1628392,Isaiah Hartenstein,OKC,29000000,87000000,2027
1629673,Jordan Poole,NOP,31848215,128000000,2026
1631128,Christian Braun,DEN,25000000,125000000,2030
1630560,Cam Thomas,MIL,25000000,100000000,2028
204001,Kristaps Porziņģis,GSW,30000000,120000000,2027
1631099,Keegan Murray,SAC,28000000,140000000,2030
1628370,Malik Monk,SAC,18000000,54000000,2026
1629028,Deandre Ayton,LAL,32642590,130570360,2026
203110,Draymond Green,GSW,25000000,100000000,2027
1630202,Payton Pritchard,BOS,13500000,54000000,2027
1642259,Alex Sarr,WAS,9200160,36800640,2028
203994,Jusuf Nurkić,UTA,16700000,33400000,2026
1641718,Keyonte George,UTA,6300000,25200000,2026
1630193,Immanuel Quickley,TOR,32500000,162500000,2028
1630591,Jalen Suggs,ORL,35000000,150500000,2029
1629675,Naz Reid,MIN,25000000,125000000,2029
1630183,Jaden McDaniels,MIN,26200000,131000000,2028
1626181,Norman Powell,MIA,27250001,109000002,2026
1628381,John Collins,LAC,25000000,125000000,2026
203932,Aaron Gordon,DEN,34536280,103608840,2028
1629023,P.J. Washington,DAL,22190610,88762439,2029
1642264,Stephon Castle,SAS,8957160,35828640,2028
203471,Dennis Schröder,CLE,13000000,26000000,2026
1641739,Toumani Camara,POR,4000000,12000000,2026
203924,Jerami Grant,POR,32000000,160000000,2027
1630703,Scoot Henderson,POR,9695640,38782560,2027
1628398,Kyle Kuzma,MIL,22500000,90000000,2026
203952,Andrew Wiggins,MIA,27250001,109000002,2026
203078,Bradley Beal,LAC,46741590,46741590,2026
101108,Chris Paul,LAC,3200000,3200000,2026
1631097,Bennedict Mathurin,LAC,8500000,34000000,2026
203991,Clint Capela,HOU,8000000,8000000,2026
1631095,Jabari Smith Jr.,HOU,24400000,122000000,2030
1631106,Tari Eason,HOU,5000000,20000000,2027
1631093,Jaden Ivey,CHI,8000000,32000000,2026
1641709,Ausar Thompson,DET,11547120,46188480,2027
1629655,Daniel Gafford,DAL,22400000,89600000,2028
1626156,D'Angelo Russell,WAS,18700000,37400000,2026
1629012,Collin Sexton,CHI,17500000,70000000,2026
203114,Khris Middleton,DAL,33296296,93000000,2025
203903,Jordan Clarkson,NYK,14000000,28000000,2026
1642274,Yves Missi,NOP,4682400,18729600,2028
1628978,Donte DiVincenzo,MIN,12800000,51200000,2027
1626171,Bobby Portis,MIL,14000000,28000000,2026
1630583,Santi Aldama,MEM,12000000,48000000,2027
1630590,Scotty Pippen Jr.,MEM,5000000,20000000,2027
1627832,Fred VanVleet,HOU,41000000,123000000,2026
1641764,Brandin Podziemski,GSW,9200160,36800640,2027
1630191,Isaiah Stewart,DET,16500000,66000000,2028
1629661,Cameron Johnson,DEN,23625000,94500000,2026
1629631,De'Andre Hunter,SAC,22500000,90000000,2026
1630245,Ayo Dosunmu,MIN,10000000,30000000,2026
1641731,Bilal Coulibaly,WAS,9977160,39908640,2027
1642267,Bub Carrington,WAS,4900800,19603200,2028
201950,Jrue Holiday,POR,33600000,134400000,2027
1629060,Rui Hachimura,LAL,17000000,51000000,2026
1627747,Caris LeVert,DET,10600000,21200000,2026
1641726,Dereck Lively II,DAL,9195480,36781920,2027
1642271,Kyle Filipowski,UTA,4682400,18729600,2028
1642846,Ace Bailey,UTA,8100000,32400000,2029
1642268,Isaiah Collier,UTA,5000000,20000000,2028
1631110,Jeremy Sochan,NYK,12000000,48000000,2027
1642844,Dylan Harper,SAS,9700000,38800000,2029
201566,Russell Westbrook,SAC,3200000,3200000,2026
1642270,Donovan Clingan,POR,8957160,35828640,2028
1626220,Royce O'Neale,PHX,10000000,20000000,2026
1630208,Nick Richards,CHI,9000000,18000000,2026
1626162,Kelly Oubre Jr.,PHI,13000000,26000000,2026
1628976,Wendell Carter Jr.,ORL,17000000,51000000,2026
1626145,Tyus Jones,DEN,8000000,16000000,2026
1629652,Luguentz Dort,OKC,11000000,55000000,2028
1630529,Herbert Jones,NOP,14400000,57600000,2028
1630180,Saddiq Bey,NOP,8000000,16000000,2026
1629645,Kevin Porter Jr.,MIL,12000000,36000000,2027
1631170,Jaime Jaquez Jr.,MIA,5500000,22000000,2027
1642276,Kel'el Ware,MIA,5500000,22000000,2028
1626179,Terry Rozier,MIA,26300000,105200000,2026
1641713,GG Jackson,MEM,8960400,35841600,2027
1641744,Zach Edey,MEM,5500000,22000000,2028
1642377,Jaylen Wells,MEM,4900800,19603200,2028
1631246,Vince Williams Jr.,UTA,4500000,13500000,2026
203484,Kentavious Caldwell-Pope,MEM,14000000,28000000,2026
201572,Brook Lopez,LAC,9000000,18000000,2026
203992,Bogdan Bogdanović,LAC,18000000,54000000,2026
1630167,Obi Toppin,IND,13000000,39000000,2027
1630174,Aaron Nesmith,IND,16000000,64000000,2027
1630643,Jay Huff,IND,3200000,3200000,2026
1629614,Andrew Nembhard,IND,16000000,64000000,2027
1642263,Reed Sheppard,HOU,9200160,36800640,2028
201143,Al Horford,GSW,5500000,11000000,2026
1630228,Jonathan Kuminga,ATL,29000000,116000000,2028
1627741,Buddy Hield,ATL,12000000,24000000,2026
202685,Jonas Valančiūnas,DEN,10000000,20000000,2026
202691,Klay Thompson,DAL,50000000,50000000,2026
1630230,Naji Marshall,DAL,8500000,34000000,2027
1629684,Grant Williams,CHA,14000000,56000000,2027
1630544,Tre Mann,CHA,6000000,12000000,2026
1642258,Zaccharie Risacher,ATL,9200160,36800640,2028
1631210,Jacob Toppin,ATL,3200000,3200000,2026
1628379,Luke Kennard,LAL,10500000,21000000,2026
1641715,Cam Whitmore,WAS,6700000,26800000,2027
1642848,Tre Johnson,WAS,5000000,20000000,2029
1641711,Gradey Dick,TOR,8000000,32000000,2027
1629640,Keldon Johnson,SAS,14200000,56800000,2027
1631165,Keon Ellis,CLE,3200000,6400000,2026
1628415,Dillon Brooks,PHX,21500000,86000000,2026
1642272,Jared McCain,OKC,5000000,20000000,2028
1629656,Quentin Grimes,PHI,9000000,27000000,2027
1629048,Goga Bitadze,ORL,10000000,30000000,2026
1641710,Anthony Black,ORL,6700000,26800000,2027
1627936,Alex Caruso,OKC,12000000,48000000,2028
1641717,Cason Wallace,OKC,7000000,28000000,2027
1629011,Mitchell Robinson,NYK,15000000,30000000,2026
1627824,Guerschon Yabusele,CHI,18500000,37000000,2026
1630631,Jose Alvarado,NYK,8000000,24000000,2026
201144,Mike Conley,MIN,3200000,3200000,2026
1630175,Cole Anthony,MIL,18000000,36000000,2026
1629660,Ty Jerome,MEM,6000000,12000000,2026
203935,Marcus Smart,LAL,3200000,3200000,2026
204456,T.J. McConnell,IND,8000000,32000000,2027
1631218,Trayce Jackson-Davis,TOR,4500000,9000000,2026
1628997,Caleb Martin,DAL,10000000,30000000,2026
1631108,Max Christie,DAL,7500000,30000000,2028
1628989,Kevin Huerter,DET,17000000,68000000,2026
1630549,Day'Ron Sharpe,BKN,7000000,14000000,2026
1629638,Nickeil Alexander-Walker,ATL,14000000,56000000,2027
1642273,Kyshawn George,WAS,4900800,19603200,2028
1628436,Luke Kornet,SAS,3500000,7000000,2026
203084,Harrison Barnes,SAS,4000000,8000000,2026
1630577,Julian Champagnie,SAS,3500000,7000000,2026
1629057,Robert Williams III,POR,12600000,25200000,2026
1630692,Jordan Goodwin,PHX,3200000,3200000,2026
1628960,Grayson Allen,PHX,12000000,48000000,2027
203083,Andre Drummond,PHI,3200000,3200000,2026
1642845,VJ Edgecombe,PHI,5000000,20000000,2029
1629021,Moritz Wagner,ORL,18000000,54000000,2027
1630598,Aaron Wiggins,OKC,8000000,24000000,2027
1629018,Gary Trent Jr.,MIL,19000000,38000000,2026
1631107,Nikola Jović,MIA,5500000,22000000,2027
1630558,Davion Mitchell,MIA,9000000,27000000,2026
1629634,Brandon Clarke,MEM,3200000,3200000,2026
1627739,Kris Dunn,LAC,3200000,3200000,2026
1629001,De'Anthony Melton,GSW,15000000,30000000,2026
1641842,Ronald Holland II,DET,9977160,39908640,2027
1629130,Duncan Robinson,DET,18600000,93000000,2026
1631212,Peyton Watson,DEN,5500000,22000000,2027
203501,Tim Hardaway Jr.,DEN,3200000,3200000,2026
1629622,Max Strus,CLE,14000000,56000000,2027
1641824,Matas Buzelis,CHI,9977160,39908640,2027
203486,Mason Plumlee,SAS,3634153,3634153,2026
1630533,Ziaire Williams,BKN,11000000,22000000,2026
1630551,Justin Champagnie,WAS,3500000,7000000,2026
1630557,Corey Kispert,ATL,14000000,56000000,2027
1641707,Taylor Hendricks,MEM,7800000,31200000,2027
1642383,Walter Clayton Jr.,MEM,4682400,18729600,2028
1642367,Jonathan Mogbo,TOR,3200000,6400000,2026
1642867,Collin Murray-Boyles,TOR,3200000,6400000,2026
1630534,Ochai Agbaji,BKN,8000000,32000000,2027
203482,Kelly Olynyk,SAS,3200000,3200000,2026
1628371,Jonathan Isaac,ORL,17000000,34000000,2026
1630540,Miles McBride,NYK,6000000,18000000,2026
1627752,Taurean Prince,MIL,4500000,9000000,2026
1631222,Jake LaRavia,LAL,4000000,8000000,2026
1627884,Derrick Jones Jr.,LAC,9000000,27000000,2027
1630543,Isaiah Jackson,LAC,6000000,18000000,2026
1627827,Dorian Finney-Smith,HOU,13500000,40500000,2027
1630541,Moses Moody,GSW,11000000,44000000,2027
1626204,Larry Nance Jr.,CLE,5000000,5000000,2026
1628366,Lonzo Ball,CLE,3200000,3200000,2026
1630172,Patrick Williams,CHI,18000000,90000000,2028
1630188,Jalen Smith,CHI,10000000,20000000,2026
1630573,Sam Hauser,BOS,16000000,64000000,2027
1641729,Brice Sensabaugh,UTA,4500000,18000000,2027
1642347,Jamal Shead,TOR,3200000,6400000,2026
1629680,Matisse Thybulle,POR,9000000,18000000,2026
1642345,Oso Ighodaro,PHX,3200000,6400000,2026
1642863,Khaman Maluach,PHX,4900800,19603200,2029
200768,Kyle Lowry,PHI,3200000,3200000,2026
1630198,Isaiah Joe,OKC,6000000,18000000,2027
1626172,Kevon Looney,NOP,3500000,3500000,2026
1631255,Karlo Matković,NOP,3200000,6400000,2026
1641722,Jordan Hawkins,NOP,6700000,26800000,2027
1629637,Jaxson Hayes,LAL,9000000,27000000,2026
1641716,Jarace Walker,IND,7800000,31200000,2026
203500,Steven Adams,HOU,3200000,3200000,2026
1630194,Paul Reed,DET,8000000,16000000,2026
1628971,Bruce Brown,DEN,24000000,48000000,2026
1630314,Brandon Williams,DAL,3200000,3200000,2026
1630200,Tre Jones,CHI,8000000,32000000,2027
1631217,Moussa Diabaté,CHA,3500000,7000000,2026
1642851,Kon Knueppel,CHA,5600000,22400000,2029
1641730,Noah Clowney,BKN,3800000,15200000,2027
1630592,Jalen Wilson,BKN,5000000,10000000,2026
1629611,Terance Mann,BKN,14000000,56000000,2027
1642856,Egor Dëmin,BKN,5000000,20000000,2029
1628449,Chris Boucher,BOS,5000000,10000000,2026
1630249,Vít Krejčí,POR,3200000,3200000,2026
1627777,Georges Niang,,3200000,3200000,2026
203937,Kyle Anderson,MIN,3200000,3200000,2026
201567,Kevin Love,UTA,3200000,3200000,2026
1642266,Ja'Kobe Walter,TOR,5500000,22000000,2028
202687,Bismack Biyombo,SAS,3200000,3200000,2026
1642868,Carter Bryant,SAS,4682400,18729600,2028
1642269,Devin Carter,SAC,4900800,19603200,2028
1642346,Ryan Dunn,PHX,4900800,19603200,2028
1630570,Trendon Watford,PHI,3500000,7000000,2026
1641737,Adem Bona,PHI,6700000,26800000,2027
1642348,Justin Edwards,PHI,4900800,19603200,2028
1641787,Tosan Evbuomwan,CHA,3200000,6400000,2026
1642852,Derik Queen,NOP,5600000,22400000,2029
1630548,Johnny Juzang,MIN,3200000,3200000,2026
1629599,Amir Coffey,PHX,3500000,7000000,2026
1631157,Ryan Rollins,MIL,3200000,3200000,2026
1642857,Kasparas Jakučionis,MIA,5000000,20000000,2029
1642907,Cedric Coward,MEM,3200000,3200000,2026
1629020,Jarred Vanderbilt,LAL,13000000,52000000,2027
1641733,Nick Smith Jr.,LAL,6700000,26800000,2027
1642366,Quinten Post,GSW,3200000,6400000,2026
1629750,Javonte Green,DET,3200000,3200000,2026
1630241,Sam Merrill,CLE,4000000,8000000,2026
1628380,Zach Collins,CHI,14600000,29200000,2026
1642275,Tidjane Salaün,CHA,5500000,22000000,2028
1629312,Haywood Highsmith,PHX,9000000,27000000,2027
1631213,Tyrese Martin,PHI,3200000,3200000,2026
1629004,Svi Mykhailiuk,UTA,3200000,3200000,2026
1631133,Jabari Walker,PHI,3500000,7000000,2026
201569,Eric Gordon,PHI,3200000,3200000,2026
1641783,Tristan da Silva,ORL,7000000,28000000,2028
1629026,Kenrich Williams,OKC,5000000,10000000,2026
1631119,Jaylin Williams,OKC,7000000,28000000,2027
1642260,Nikola Topić,OKC,4900800,19603200,2028
1642847,Jeremiah Fears,NOP,5600000,22400000,2029
1642265,Rob Dillingham,CHI,8957160,35828640,2028
1631260,AJ Green,MIL,7000000,21000000,2027
1631323,Simone Fontecchio,MIA,7000000,21000000,2026
1629723,John Konchar,UTA,3200000,3200000,2026
1642261,Dalton Knecht,LAL,5500000,22000000,2028
201587,Nicolas Batum,LAC,3200000,3200000,2026
1641767,Ben Sheppard,IND,6700000,26800000,2027
1629006,Josh Okogie,HOU,3200000,3200000,2026
1628988,Aaron Holiday,HOU,3200000,3200000,2026
1627780,Gary Payton II,GSW,9000000,18000000,2026
1631204,Marcus Sasser,DET,3200000,3200000,2026
1631124,Julian Strawther,DEN,4500000,18000000,2027
203957,Dante Exum,WAS,3200000,6400000,2026
1629731,Dean Wade,CLE,8000000,24000000,2027
1628418,Thomas Bryant,CLE,3200000,3200000,2026
1642855,Noa Essengue,CHI,4682400,18729600,2028
1641750,Ryan Kalkbrenner,CHA,3200000,6400000,2026
1642874,Danny Wolf,BKN,4682400,18729600,2028
1629674,Neemias Queta,BOS,8000000,16000000,2026
1630214,Xavier Tillman,CHA,3200000,3200000,2026
1641723,Kobe Bufkin,LAL,4200000,16800000,2027
204060,Joe Ingles,MIN,3200000,3200000,2026
1628963,Marvin Bagley III,DAL,3500000,7000000,2026
1641774,Tristan Vukcevic,WAS,3200000,6400000,2026
1642860,Will Riley,WAS,4682400,18729600,2028
1631103,Malaki Branham,WAS,6700000,26800000,2027
1642262,Cody Williams,UTA,8957160,35828640,2028
1630572,Sandro Mamukelashvili,TOR,3500000,7000000,2026
1642419,Jamison Battle,TOR,3200000,3200000,2026
1630639,A.J. Lawson,TOR,3200000,3200000,2026
1630322,Lindy Waters III,SAS,3200000,3200000,2026
203967,Dario Saric,SAC,3500000,7000000,2026
1629234,Drew Eubanks,SAC,8000000,16000000,2026
1642875,Maxime Raynaud,SAC,4682400,18729600,2028
1642363,Nique Clifford,SAC,3200000,3200000,2026
1631200,Kris Murray,POR,5000000,15000000,2027
1642905,Yang Hansen,POR,3200000,3200000,2026
1642853,Rasheer Fleming,PHX,5000000,20000000,2029
1630587,Isaiah Livers,PHX,3200000,3200000,2026
1631221,Collin Gillespie,PHX,3200000,3200000,2026
1630658,Colin Castleton,ORL,3200000,3200000,2026
1631115,Orlando Robinson,ORL,3500000,7000000,2026
1642859,Jase Richardson,ORL,4682400,18729600,2028
1630538,Bones Hyland,MIN,11000000,22000000,2026
1630545,Terrence Shannon Jr.,MIN,7000000,28000000,2028
1641748,Andre Jackson Jr.,MIL,3800000,15200000,2027
203914,Gary Harris,MIL,3200000,3200000,2026
1630696,Dru Smith,MIA,3200000,3200000,2026
1629111,Jock Landale,ATL,3500000,3500000,2026
1628467,Maxi Kleber,LAL,7200000,14400000,2026
1629216,Gabe Vincent,ATL,3200000,3200000,2026
1630164,James Wiseman,IND,8500000,17000000,2026
201145,Jeff Green,HOU,3200000,3200000,2026
1641747,DaRon Holmes II,DEN,6700000,26800000,2027
203939,Dwight Powell,DAL,3500000,3500000,2026
1630702,Jaden Hardy,WAS,3800000,15200000,2027
1641763,Julian Phillips,MIN,3200000,3200000,2026
1631207,Dalen Terry,PHI,3500000,7000000,2026
1630171,Isaac Okoro,CHI,14000000,28000000,2026
1642862,Liam McNeeley,CHA,5000000,20000000,2029
1642962,Drake Powell,BKN,3200000,3200000,2026
1642879,Ben Saraf,BKN,3200000,6400000,2026
1642849,Nolan Traore,BKN,5600000,22400000,2029
1631248,Baylor Scheierman,BOS,4500000,18000000,2027
1642864,Hugo González,BOS,3200000,6400000,2026
1642854,Asa Newell,ATL,5000000,20000000,2029
1642354,KJ Simpson,DEN,3200000,6400000,2026
1630264,Anthony Gill,WAS,3200000,3200000,2026
1642364,Jamir Watkins,WAS,3200000,3200000,2026
1630536,Sharife Cooper,WAS,3200000,3200000,2026
1642358,AJ Johnson,DAL,5600000,22400000,2029
1631131,Oscar Tshiebwe,UTA,3200000,3200000,2026
1641989,Elijah Harkless,UTA,3200000,3200000,2026
1642910,John Tonje,BOS,3200000,3200000,2026
202066,Garrett Temple,TOR,3200000,3200000,2026
1642935,Chucky Hepburn,TOR,3200000,3200000,2026
1642918,Alijah Martin,TOR,3200000,3200000,2026
1631127,Harrison Ingram,SAS,3200000,3200000,2026
1642434,Riley Minix,CLE,3200000,3200000,2026
1629162,Jordan McLaughlin,SAS,3200000,3200000,2026
203926,Doug McDermott,SAC,3200000,3200000,2026
1642403,Isaac Jones,DET,3200000,3200000,2026
1642928,Dylan Cardwell,SAC,3200000,3200000,2026
1631342,Daeqwon Plowden,SAC,3200000,3200000,2026
1641815,Isaiah Stevens,SAC,3200000,3200000,2026
1641871,Duop Reath,POR,3500000,7000000,2026
1641712,Rayan Rupert,MEM,3800000,15200000,2027
1631321,Sidy Cissoko,POR,3200000,3200000,2026
1631126,Caleb Love,POR,3200000,3200000,2026
1631104,Blake Wesley,POR,3200000,3200000,2026
1643047,CJ Huntley,PHX,3200000,3200000,2026
1642886,Koby Brea,PHX,3200000,3200000,2026
1631230,Dominick Barlow,PHI,3200000,3200000,2026
1641780,Johni Broome,PHI,3200000,3200000,2026
1642282,Hunter Sallis,PHI,3200000,3200000,2026
1631288,Jamal Cain,ORL,3200000,3200000,2026
1641724,Jett Howard,ORL,5500000,22000000,2028
1642869,Noah Penda,ORL,4682400,18729600,2028
1631172,Ousmane Dieng,MIL,3800000,15200000,2027
1642382,Branden Carlson,OKC,3200000,3200000,2026
1642959,Chris Youngblood,POR,3200000,3200000,2026
1642349,Ajay Mitchell,OKC,4682400,18729600,2028
1642964,Brooks Barnhizer,OKC,3200000,3200000,2026
1642278,Tyler Kolek,NYK,3200000,3200000,2026
1641755,Kevin McCullar Jr.,NYK,3800000,15200000,2027
1629013,Landry Shamet,NYK,3200000,3200000,2026
1642359,Pacôme Dadiet,NYK,5000000,20000000,2029
1630574,Ariel Hukporti,NYK,3200000,6400000,2026
1642885,Mohamed Diawara,NYK,3200000,3200000,2026
1630621,Hunter Dickinson,NOP,18000000,72000000,2028
1641725,Trey Alexander,NOP,3500000,14000000,2027
1642877,Micah Peavy,NOP,3200000,3200000,2026
1631121,Bryce McGowens,NOP,3200000,3200000,2026
1630531,Jaden Springer,,3200000,3200000,2026
1642402,Enrique Freeman,MIN,3200000,3200000,2026
1631159,Leonard Miller,CHI,3200000,3200000,2026
1642866,Joan Beringer,MIN,3200000,3200000,2026
1642911,Rocco Zikarsky,MIN,3200000,3200000,2026
1641740,Jaylen Clark,MIN,3200000,3200000,2026
1631250,Pete Nance,MIL,3200000,3200000,2026
203648,Thanasis Antetokounmpo,MIL,3200000,3200000,2026
1641890,Tyler Smith,DAL,3200000,3200000,2026
1630579,Jericho Sims,MIL,3200000,6400000,2026
1630828,Alex Antetokounmpo,MIL,3200000,3200000,2026
1641813,Mark Sears,MIL,3200000,3200000,2026
1642352,Keshad Johnson,MIA,3200000,3200000,2026
1642066,Myron Gardner,MIA,3200000,3200000,2026
1642884,Vladislav Goldin,MIA,3200000,3200000,2026
1642443,Jahmir Young,MIA,3200000,3200000,2026
1641796,Pelle Larsson,MIA,3200000,3200000,2026
1641765,Olivier-Maxence Prosper,MEM,3200000,3200000,2026
1641790,PJ Hall,CHA,3200000,3200000,2026
1642285,Cam Spencer,MEM,3200000,3200000,2026
1642914,Javon Small,MEM,3200000,3200000,2026
1643024,Chris Mañon,LAL,3200000,3200000,2026
1642876,Adou Thiero,LAL,3200000,3200000,2026
1631132,Christian Koloko,ATL,3200000,3200000,2026
1641738,Kobe Brown,IND,3200000,3200000,2026
1642949,Yanic Konan Niederhäuser,LAC,3200000,3200000,2026
1643141,Jahmyl Telfort,LAC,3200000,3200000,2026
1641757,Jordan Miller,LAC,3200000,3200000,2026
1642353,Cam Christie,LAC,3200000,3200000,2026
1642920,Kobe Sanders,LAC,3200000,3200000,2026
1642484,RayJ Dennis,ATL,3200000,3200000,2026
1628396,Tony Bradley,ATL,3200000,3200000,2026
1631245,Quenton Jackson,IND,3200000,3200000,2026
1642277,Johnny Furphy,IND,3200000,3200000,2026
1642880,Kam Jones,IND,3200000,3200000,2026
1643007,Taelon Peter,IND,3200000,3200000,2026
1630256,Jae'Sean Tate,HOU,3200000,3200000,2026
1642384,Isaiah Crawford,HOU,3200000,3200000,2026
1630284,Kevon Harris,,3200000,3200000,2026
1631120,JD Davison,HOU,3200000,3200000,2026
1630611,Gui Santos,GSW,3200000,3200000,2026
1642050,Jackson Rowe,,3200000,3200000,2026
1642893,Alex Toohey,,3200000,3200000,2026
1630311,Pat Spencer,GSW,3200000,3200000,2026
1642954,Will Richard,GSW,3200000,3200000,2026
1641752,Bobi Klintman,DET,3200000,3200000,2026
1642449,Tolu Smith,DET,3200000,3200000,2026
1642450,Daniss Jenkins,DET,3200000,3200000,2026
1642404,Chaz Lanier,DET,3200000,3200000,2026
1641732,Colby Jones,DET,3200000,3200000,2026
1630192,Zeke Nnaji,DEN,3200000,3200000,2026
1641816,Hunter Tyson,DEN,3200000,3200000,2026
1642461,Spencer Jones,DEN,3200000,3200000,2026
1629618,Jalen Pickett,DEN,3200000,3200000,2026
1642926,Tamar Bates,DEN,3200000,3200000,2026
1642938,Curtis Jones,DEN,3200000,3200000,2026
1630619,Moussa Cisse,DAL,3200000,3200000,2026
1642939,Miles Kelly,DAL,3200000,3200000,2026
1642948,Ryan Nembhard,DAL,3200000,3200000,2026
1631247,Luke Travers,CLE,3200000,3200000,2026
1641772,Nae'Qwan Tomlin,CLE,3200000,3200000,2026
1642281,Jaylon Tyson,CLE,3200000,3200000,2026
1642878,Tyrese Proctor,CLE,3200000,3200000,2026
1641801,Emanuel Miller,SAS,3200000,3200000,2026
1642950,Lachlan Olbrich,CHI,3200000,3200000,2026
1628975,Jevon Carter,ORL,3200000,3200000,2026
1642280,Trentyn Flowers,CHI,3200000,3200000,2026
1641809,Drew Peterson,CHA,3200000,3200000,2026
1642883,Sion James,CHA,3200000,3200000,2026
1626192,Pat Connaughton,CHA,3200000,3200000,2026
1641810,Antonio Reeves,CHA,3200000,3200000,2026
1630604,E.J. Liddell,BKN,3200000,3200000,2026
